day,mnth,yr,originalyear,holiday,weekday,workingday
1,1,0,2011,0,6,0
2,1,0,2011,0,0,0
3,1,0,2011,0,1,1
4,1,0,2011,0,2,1
5,1,0,2011,0,3,1
6,1,0,2011,0,4,1
7,1,0,2011,0,5,1
8,1,0,2011,0,6,0
9,1,0,2011,0,0,0
10,1,0,2011,0,1,1
11,1,0,2011,0,2,1
12,1,0,2011,0,3,1
13,1,0,2011,0,4,1
14,1,0,2011,0,5,1
15,1,0,2011,0,6,0
16,1,0,2011,0,0,0
17,1,0,2011,1,1,0
18,1,0,2011,0,2,1
19,1,0,2011,0,3,1
20,1,0,2011,0,4,1
21,1,0,2011,0,5,1
22,1,0,2011,0,6,0
23,1,0,2011,0,0,0
24,1,0,2011,0,1,1
25,1,0,2011,0,2,1
26,1,0,2011,0,3,1
27,1,0,2011,0,4,1
28,1,0,2011,0,5,1
29,1,0,2011,0,6,0
30,1,0,2011,0,0,0
31,1,0,2011,0,1,1
1,2,0,2011,0,2,1
2,2,0,2011,0,3,1
3,2,0,2011,0,4,1
4,2,0,2011,0,5,1
5,2,0,2011,0,6,0
6,2,0,2011,0,0,0
7,2,0,2011,0,1,1
8,2,0,2011,0,2,1
9,2,0,2011,0,3,1
10,2,0,2011,0,4,1
11,2,0,2011,0,5,1
12,2,0,2011,0,6,0
13,2,0,2011,0,0,0
14,2,0,2011,0,1,1
15,2,0,2011,0,2,1
16,2,0,2011,0,3,1
17,2,0,2011,0,4,1
18,2,0,2011,0,5,1
19,2,0,2011,0,6,0
20,2,0,2011,0,0,0
21,2,0,2011,1,1,0
22,2,0,2011,0,2,1
23,2,0,2011,0,3,1
24,2,0,2011,0,4,1
25,2,0,2011,0,5,1
26,2,0,2011,0,6,0
27,2,0,2011,0,0,0
28,2,0,2011,0,1,1
1,3,0,2011,0,2,1
2,3,0,2011,0,3,1
3,3,0,2011,0,4,1
4,3,0,2011,0,5,1
5,3,0,2011,0,6,0
6,3,0,2011,0,0,0
7,3,0,2011,0,1,1
8,3,0,2011,0,2,1
9,3,0,2011,0,3,1
10,3,0,2011,0,4,1
11,3,0,2011,0,5,1
12,3,0,2011,0,6,0
13,3,0,2011,0,0,0
14,3,0,2011,0,1,1
15,3,0,2011,0,2,1
16,3,0,2011,0,3,1
17,3,0,2011,0,4,1
18,3,0,2011,0,5,1
19,3,0,2011,0,6,0
20,3,0,2011,0,0,0
21,3,0,2011,0,1,1
22,3,0,2011,0,2,1
23,3,0,2011,0,3,1
24,3,0,2011,0,4,1
25,3,0,2011,0,5,1
26,3,0,2011,0,6,0
27,3,0,2011,0,0,0
28,3,0,2011,0,1,1
29,3,0,2011,0,2,1
30,3,0,2011,0,3,1
31,3,0,2011,0,4,1
1,4,0,2011,0,5,1
2,4,0,2011,0,6,0
3,4,0,2011,0,0,0
4,4,0,2011,0,1,1
5,4,0,2011,0,2,1
6,4,0,2011,0,3,1
7,4,0,2011,0,4,1
8,4,0,2011,0,5,1
9,4,0,2011,0,6,0
10,4,0,2011,0,0,0
11,4,0,2011,0,1,1
12,4,0,2011,0,2,1
13,4,0,2011,0,3,1
14,4,0,2011,0,4,1
15,4,0,2011,1,5,0
16,4,0,2011,0,6,0
17,4,0,2011,0,0,0
18,4,0,2011,0,1,1
19,4,0,2011,0,2,1
20,4,0,2011,0,3,1
21,4,0,2011,0,4,1
22,4,0,2011,0,5,1
23,4,0,2011,0,6,0
24,4,0,2011,0,0,0
25,4,0,2011,0,1,1
26,4,0,2011,0,2,1
27,4,0,2011,0,3,1
28,4,0,2011,0,4,1
29,4,0,2011,0,5,1
30,4,0,2011,0,6,0
